facebookUrl,profileName,date,text,label,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Veity Mantik,2023-09-01T12:55:51.000Z,Semoga sehat selalu,Ham,140
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Mesara Ina Tana,2023-09-06T02:54:26.000Z,SLM SEHAT SLL DARI SY DI NTT. SUKSES SLL PAK RAFI AHMAD SEK.🙏🙏,Ham,310
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Mula La,2023-09-02T04:41:19.000Z,Hadir..moga sehat sekeluarga bos raffi..,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Zaskia Gotik,2023-09-01T12:09:51.000Z,Si ganteng ♥️,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Asri Amsini,2023-09-01T00:18:33.000Z,Si ganteng,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Alfa Allfaa,2023-09-06T12:42:54.000Z,Rafarar meni kasep pisan...salam sehat sll y tuk keluarga A Raffi and mba Gigi,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ling Lamus Le,2023-09-06T14:01:26.000Z,Salam sehat selalu ya,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Simpleboi comedy,2023-08-31T15:13:57.000Z,Count me in,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Uti Parmi,2023-09-06T05:54:44.000Z,Sehat sll Aa Rafatar dn mm Gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Tong Kitu Baraya,2023-09-06T05:58:01.000Z,Sehat slalu mamah gigi sekeluarga...Aamiin,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Bundy Pipih,2023-08-31T23:20:19.000Z,Sehat selalu mama gigi & keluarga,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Kartin Karim,2023-08-31T18:52:46.000Z,Sehat selalu kel RANS,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ncie Ncie,2023-09-06T02:20:49.000Z,"Gantengnya Aa🥰
Sehat sll keluarga mama gigi",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Marlita Bigem,2023-09-06T05:41:00.000Z,Sehat terus ya mama gigi n AA Raffi n sukses teeus,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Muli,2023-08-31T15:15:15.000Z,Senyum gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Tina Maryani,2023-09-06T12:36:46.000Z,masyallah anak bujang mama gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Salamah Hardiana,2023-08-31T15:15:45.000Z,Si kembar,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Chendoll Dawett,2023-08-31T22:01:01.000Z,Cantik bgt mama gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Purwanti Purwanti,2023-09-06T10:38:01.000Z,AA rafatar dan mbk gigi semoga sehat selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Taofik Akrom,2023-09-04T06:51:59.000Z,Semoga sehat mbak Nagita,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Arizka Nuraini,2023-09-03T23:22:03.000Z,Rafatharr,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Zaradeasilvia,2023-09-02T12:14:24.000Z,semoga sehat selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Rifky Rambu Anarky,2023-09-01T02:06:35.000Z,Cakepp,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Suemi Paputungan,2023-09-06T06:36:53.000Z,Cantiik den ganteng,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Denny Cantona,2023-09-01T02:37:40.000Z,Rafatar n mamah nya sehat trs y ...aamiin y rob..,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Younk Melbert,2023-08-31T22:29:05.000Z,"Mudah2an gw sehat selalu,biar liat rafatar gedenya seperti ap,dan ortunya juga tuanya ky mana,dan masih bisa kah nyobain rezekinya sampai dia tua hehehe...",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Mas Moto,2023-09-06T15:49:25.000Z,"Bahagia slalu, aamiin yaa robbal aalamiin",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Mas Runze,2023-09-06T14:54:22.000Z,Mbak Gigi dan Adik Rafatar 😃👍,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Jhihan Khaira Zaqdi,2023-09-01T12:32:54.000Z,Semoga sehat selalu bersama keluarga kecilnya mama gigi Rafatar bersama dan cipung.,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Desi Purwanti,2023-09-07T01:33:07.000Z,Sehat selalu bos,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Shilva Ravena,2023-09-01T04:33:10.000Z,"KAKAK GIGI YG CANTIK SENYUMNYA PUN MANIS & DEDEK RAFATHAR YG GANTENG SENYUMNYA JUGA MANIS😊😊🤗. SEMOGA SEHAT SELALU, LANCAR REZEKI & USAHANYA, & SELALU DALAM LINDUNGAN ALLAH SWT. AMIN YA ROBBAL AALAMIIN🙏🏻🙏🏻🙏🏻",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,R Syah,2023-09-03T12:06:23.000Z,Anak ganteng & ibu cantik....🥰🥰,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ubed Fabian,2023-09-06T11:12:56.000Z,Keluarga raffi nagita sehat selalu. Amin,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Chuyrampak Chuyrampak,2023-09-01T07:01:31.000Z,Smoga sehat slalu buat ka Rafi sekeluarga amiiin,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Anty Anty,2023-09-06T03:11:13.000Z,Sehat slalu ank soleh,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Marianto Fauzan,2023-09-01T04:38:48.000Z,Sehat selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Arshaka Khalid,2023-09-06T10:01:27.000Z,Sultan,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Suprio Hartono,2023-08-31T15:32:29.000Z,Semoga sukses dan sehat terus bersama keluarga.... Amin,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ukiess,2023-09-04T09:26:30.000Z,Ceria amet jadi iwi jadi iwi iwi jadi iwi  😊 iwi,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Nia Nia,2023-09-01T14:46:43.000Z,Masakalloh Dede rapatar gantengnya sehat selalu ya Dede rapatar mama gigi Amiin 🤲🤲,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Sofi Ana,2023-09-01T06:51:18.000Z,Semoga sehat selalu mba Gigi dan Rafatar,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Qhaniyah Adelia,2023-08-31T21:32:46.000Z,Sehat selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Sari Aulia,2023-09-06T01:56:17.000Z,Ibu terbaik untk anaknya,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Nonok,2023-09-07T13:48:49.000Z,Semoga awet berkeuarga bahagia selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Bang Hanafih,2023-09-04T12:51:22.000Z,"Semoga selalu diberikan kesehatan, rezeki yg berlimpah.. .. sukses selalu untk keluarga raffi.",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Mujisukur,2023-09-04T15:02:33.000Z,Masya Alloh tabbarokalloh bng rafatar ngguanteng bngt,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ribo Rannuwanta,2023-08-31T16:34:23.000Z,Keren,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Fadli Usman,2023-09-04T11:44:41.000Z,Sehat slalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Kendy Umboh,2023-09-06T07:09:22.000Z,"GBU fam..Rafi ,teruslah bermanfaat bg bnyk org 🙏👏😍😇👍",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Rohati Sarumaha,2023-09-06T15:04:54.000Z,Semoga sehat sll.,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Inn Langi,2023-09-05T23:54:33.000Z,Sehat2 selalu mm Gigi cantik dan anaknya Rafathar yang ganteng 🙏❤️😘👍,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Deske Tampanguma,2023-09-01T12:39:09.000Z,Halo rafatar n mam gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Lajir Thea,2023-09-06T00:27:48.000Z,"Salam Santun👏👏👏
DO'A,terindah buat Klrga AaRaffi...
Sehat selalu Sekeluarga 👐👐👐",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Fauzan Hadi,2023-08-31T16:26:09.000Z,Ilove gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Saipul Jamaludin,2023-09-01T06:14:13.000Z,Beruntung banget si Rafatar terlahir dri orang kalangan atasss ...wekk kalangan bawahh bersyukur ey laahhh 🥺,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Jonly Paat,2023-09-07T13:59:05.000Z,Mantap mam dng. Kaka,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Yuliana Nurhakim,2023-09-03T09:39:47.000Z,Semoga sehat..,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Chery Asty,2023-08-31T15:14:21.000Z,Shat bhg sll kak bsama klga,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Evie,2023-09-06T11:17:20.000Z,mama gigi yg bohay n cantiikk❤❤❤,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Masyita,2023-08-31T15:26:03.000Z,Masya Allah cakep nya Rafatar 🥰🥰🥰😍😍😍,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Lhynd Mesa,2023-09-01T08:17:05.000Z,Sehat selalu kel RANS,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Marci Muti,2023-09-07T11:23:31.000Z,Smga sehat,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Fajarsinaga,2023-09-06T01:54:39.000Z,Ganteng dan soleh,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Yesika Simatupang,2023-09-07T10:17:49.000Z,Semoga sehat selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Liez Iskandar,2023-09-05T23:21:39.000Z,Ganteng AA Rafatar sehat sllu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Neng Esih,2023-09-01T07:15:36.000Z,Keren banget,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Muria Agung La,2023-09-01T03:57:13.000Z,Sama muka ya mirip mamah gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Yadiks Berbagi Serhat,2023-09-02T05:31:54.000Z,Mga sehat selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ersa Ersa,2023-09-05T07:47:00.000Z,Raffatar mirip bngt mm gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Chandra Rahmanda,2023-08-31T15:13:43.000Z,Ya Allah,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Margaretha Eleanor,2023-08-31T19:10:38.000Z,Sehat Selalu keluarga Rans..,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Marjukikartibi Marjuki,2023-09-06T13:15:30.000Z,Semoga langgeng kake nenek Rafi dan Nagita Amin saya bisa doa in aja nga bisa kasi apa2,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Non Lely,2023-09-01T00:47:53.000Z,Maa syaa allah,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Amrullah,2023-09-06T00:21:20.000Z,Semoga sukses selalu ya aamiin 🤲 dan semoga sekeluarga sehat selalu aamiin aamiin ya rabbal alamin 🤲,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Anang Kumara,2023-09-01T13:31:21.000Z,Semoga sukses bosku anaknya,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Pande Karya,2023-09-05T14:43:23.000Z,Salam Dari LMD,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Heppy Elvandari,2023-09-06T03:01:17.000Z,Sehat dan bahagia..,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Minardi Minar,2023-09-06T11:07:17.000Z,Assalamualaikum bos semoga sehat dan sokses selalu Aamiiin,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Mamih Dedew,2023-09-01T12:23:59.000Z,Sehat selalu ganteng❤,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Dicky Firdikusumah,2023-08-31T17:10:47.000Z,Mamah gigi ikut kerja dong 🙏,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Puraka Indra,2023-09-06T00:59:41.000Z,sehat selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Lili Pud Oli,2023-09-04T05:29:17.000Z,Semoga di lanycarkan sagala urusan nana,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Asmin Baligau,2023-09-06T02:33:53.000Z,Mirip ibunya dia cowok jd ganteng bangat,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Salija,2023-09-04T03:27:58.000Z,cantik dan ganteng 💚,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Rahmat Sastra Wiguna,2023-09-01T06:46:31.000Z,Barokallohu fiikum A Rafi sekeluarga,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Rusmi Rusmi,2023-09-02T14:42:38.000Z,Bunda cantik ade ganteng,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Seny Pratiwi Pujianti,2023-08-31T15:14:52.000Z,Sehat selalu aa rafathar,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Husen Pelu,2023-08-31T22:33:31.000Z,"Pinang terbelah dua,, maksudnya 11 ,,12",Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Minarni Nani,2023-09-01T12:50:30.000Z,ABG.. Nya.. Mama gigi.. 💟💟,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Sinta Oh Sinta,2023-09-05T07:47:15.000Z,Ibuknya cantik anaknya ganteng banget,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ardiana Nana,2023-09-01T05:54:33.000Z,Seat sllu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Mutmainah Inah,2023-08-31T15:36:52.000Z,Sehat selalu,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Linlin Karlina,2023-09-05T20:34:20.000Z,Semoga di berikan kesehatan buat keluarga ka gigi raffi ahmad semuanya,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Sanjaya Halim,2023-09-05T00:09:42.000Z,Wau kren,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Alfian Zul,2023-08-31T15:16:04.000Z,Mudah mudahan Rafatarnya menjadi ustadz dan menjadi kebanggaan orang tuanya Amin 🙏,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Zainal Mukhtarr Habo,2023-09-05T06:48:39.000Z,Rafatar gigi banget👍👍,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Amang Irman,2023-09-01T03:35:57.000Z,Tu la pasal kau ade selamat,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ai Siti Rosanah,2023-09-06T00:57:22.000Z,"Putranya ganteng, mamahnya cantiik 😍",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Nur Ngaisah,2023-09-01T09:42:49.000Z,MaasyaaAllooh Gantengnya Putra Mbak Gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Sekeping Hati,2023-09-06T01:44:13.000Z,Sehat selalu ya sayang,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Anna Simanjuntak,2023-09-08T02:09:11.000Z,Keren,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Idar Alang,2023-08-31T15:18:41.000Z,MANTAP 👍,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Fariyanti Yanti,2023-09-04T12:25:58.000Z,Mbak nagita main ke malang dong.,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Azis N Yahya,2023-09-06T11:14:17.000Z,Woooooowwwww....mome kok sama Rafathar cipung...mn enggak kliatan.moga cipung sehat selalu dan cepat gede.,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Dhena,2023-09-06T03:34:24.000Z,Seyum membawa berkah,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Kesya,2023-08-31T22:01:58.000Z,Subhanallah cantik dan ganteng sehat selalu mama gigi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Adit Saputra,2023-09-07T14:59:59.000Z,Semoga sehat slalu dalam lindungan Allah SWT ...,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Amang Irman,2023-09-06T12:49:36.000Z,Dg baik sd yg dan lain aja deh m selamat at,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Eka Agustini,2023-09-01T13:39:29.000Z,Bahagia selalu mama gigi n siganteng afatar,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Safira Cempaka Melati,2023-09-06T05:21:15.000Z,Cantiik dan ganteng,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Rumiati,2023-09-06T03:10:23.000Z,"ASALAM MUALAIKUM Wbt...
Apa kabar bulek Nagita di sana , semoga sehat selalu y sek ,BETAPA bahagia y AFATAR PUNYA IBU YG BAIK YG SAYANG SAMA  SEMUA ANAK ANAK Y ,  YG SELALU ADA MENDAMPING SETIAP AFATAR DI MANA PUN AFATAR BERADA ,  BAHAGIA BUDEH DI SINI MELIHAT Y  AFATAR  SENANG BAHAGIA MELIHAT Y SAMA MAMA  NAGITA  BAHAGIA SEPERTU ITU , SETUM DAN TAWA , RASA BAHAGIA SELALU .. WALAU PUN MAMA NAGITA SELALU SIBUK , TAPI MASIH ADA WAKTU UNTUK ANAK ANAK Y YG  UNTUK BERCANDA BAHAGIA SELALU , AFTAR PUN NAMPAK SENANG DAN BAHAGIA Y...",Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Dewi Purnamawati,2023-08-31T22:55:08.000Z,Tambah besar tambah ganteng anak sholeh,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Sri Dibyo,2023-08-31T17:27:44.000Z,Gigi Rafathar sekluarga selalu dalam lindungan Allah SWT 🤲🤲🤲,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Juno Jack,2023-08-31T23:22:52.000Z,Kangen udah lma eer sinyalnya gx bisa hadir,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Budy Nak Melayu,2023-09-01T13:43:29.000Z,Sehat selalu keluarga Rans,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Yankti Sri,2023-09-06T00:48:17.000Z,Makin gede makin ganteng aja ni si anak,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Kardi Geg,2023-09-06T00:35:00.000Z,pagii..,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Yhii Yhaa,2023-08-31T22:40:06.000Z,Dri dlu smpe skrng pngn bngt ktmu sama kak gigi sama kak rafi,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Andy Wijaya,2023-09-07T03:46:32.000Z,my idaman keluarga..,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Marvel Vell,2023-09-03T00:13:08.000Z,Mama gigi boleh mintak HP iphone,Spam,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Wurjaningsih Albani,2023-09-01T06:34:40.000Z,Rafatar ...cuakeeep banget.,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Ahmad,2023-09-06T09:00:05.000Z,Sehat selalu buat kluaga raffi Ahmad,Ham,
https://www.facebook.com/photo/?fbid=918611456287683&set=a.287849549363880,Santii Nadira Jamall,2023-09-01T00:01:49.000Z,miniatur mama Gigi🥰🥰,Spam,
