label,text,preprocessing-result
Ham,Semoga sehat selalu,"['moga', 'sehat']"
Ham,SLM SEHAT SLL DARI SY DI NTT. SUKSES SLL PAK RAFI AHMAD SEK.ğŸ™ğŸ™,"['slm', 'sehat', 'sll', 'sy', 'ntt', 'sukses', 'sll', 'rafi', 'ahmad', 'sek']"
Ham,Hadir..moga sehat sekeluarga bos raffi..,"['hadir', 'moga', 'sehat', 'keluarga', 'bos', 'raffi']"
Ham,Si ganteng â™¥ï¸,"['si', 'ganteng']"
Ham,Si ganteng,"['si', 'ganteng']"
Spam,Rafarar meni kasep pisan...salam sehat sll y tuk keluarga A Raffi and mba Gigi,"['rafarar', 'meni', 'kasep', 'pis', 'salam', 'sehat', 'sll', 'y', 'tuk', 'keluarga', 'a', 'raffi', 'and', 'mba', 'gigi']"
Ham,Salam sehat selalu ya,"['salam', 'sehat', 'ya']"
Spam,Count me in,"['count', 'me', 'in']"
Ham,Sehat sll Aa Rafatar dn mm Gigi,"['sehat', 'sll', 'aa', 'rafatar', 'dn', 'mm', 'gigi']"
Ham,Sehat slalu mamah gigi sekeluarga...Aamiin,"['sehat', 'slalu', 'mamah', 'gigi', 'keluarga', 'aamiin']"
Ham,Sehat selalu mama gigi & keluarga,"['sehat', 'mama', 'gigi', 'keluarga']"
Ham,Sehat selalu kel RANS,"['sehat', 'kel', 'rans']"
Ham,"Gantengnya AağŸ¥°
Sehat sll keluarga mama gigi","['ganteng', 'aa', 'sehat', 'sll', 'keluarga', 'mama', 'gigi']"
Ham,Sehat terus ya mama gigi n AA Raffi n sukses teeus,"['sehat', 'ya', 'mama', 'gigi', 'n', 'aa', 'raffi', 'n', 'sukses', 'teeus']"
Ham,Senyum gigi,"['senyum', 'gigi']"
Ham,masyallah anak bujang mama gigi,"['masyallah', 'anak', 'bujang', 'mama', 'gigi']"
Ham,Si kembar,"['si', 'kembar']"
Ham,Cantik bgt mama gigi,"['cantik', 'bgt', 'mama', 'gigi']"
Ham,AA rafatar dan mbk gigi semoga sehat selalu,"['aa', 'rafatar', 'mbk', 'gigi', 'moga', 'sehat']"
Ham,Semoga sehat mbak Nagita,"['moga', 'sehat', 'mbak', 'nagita']"
Ham,Rafatharr,['rafatharr']
Ham,semoga sehat selalu,"['moga', 'sehat']"
Ham,Cakepp,['cakepp']
Ham,Cantiik den ganteng,"['cantiik', 'den', 'ganteng']"
Ham,Rafatar n mamah nya sehat trs y ...aamiin y rob..,"['rafatar', 'n', 'mamah', 'nya', 'sehat', 'trs', 'y', 'aamiin', 'y', 'rob']"
Ham,"Mudah2an gw sehat selalu,biar liat rafatar gedenya seperti ap,dan ortunya juga tuanya ky mana,dan masih bisa kah nyobain rezekinya sampai dia tua hehehe...","['mudah', 'an', 'gw', 'sehat', 'biar', 'liat', 'rafatar', 'gede', 'ap', 'ortunya', 'tua', 'ky', 'kah', 'nyobain', 'rezeki', 'tua', 'hehehe']"
Ham,"Bahagia slalu, aamiin yaa robbal aalamiin","['bahagia', 'slalu', 'aamiin', 'yaa', 'robbal', 'aalamiin']"
Ham,Mbak Gigi dan Adik Rafatar ğŸ˜ƒğŸ‘,"['mbak', 'gigi', 'adik', 'rafatar']"
Ham,Semoga sehat selalu bersama keluarga kecilnya mama gigi Rafatar bersama dan cipung.,"['moga', 'sehat', 'keluarga', 'kecil', 'mama', 'gigi', 'rafatar', 'cipung']"
Ham,Sehat selalu bos,"['sehat', 'bos']"
Ham,"KAKAK GIGI YG CANTIK SENYUMNYA PUN MANIS & DEDEK RAFATHAR YG GANTENG SENYUMNYA JUGA MANISğŸ˜ŠğŸ˜ŠğŸ¤—. SEMOGA SEHAT SELALU, LANCAR REZEKI & USAHANYA, & SELALU DALAM LINDUNGAN ALLAH SWT. AMIN YA ROBBAL AALAMIINğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»","['kakak', 'gigi', 'yg', 'cantik', 'senyum', 'manis', 'dedek', 'rafathar', 'yg', 'ganteng', 'senyum', 'manis', 'moga', 'sehat', 'lancar', 'rezeki', 'usaha', 'lindung', 'allah', 'swt', 'amin', 'ya', 'robbal', 'aalamiin']"
Ham,Anak ganteng & ibu cantik....ğŸ¥°ğŸ¥°,"['anak', 'ganteng', 'cantik']"
Ham,Keluarga raffi nagita sehat selalu. Amin,"['keluarga', 'raffi', 'nagita', 'sehat', 'amin']"
Ham,Smoga sehat slalu buat ka Rafi sekeluarga amiiin,"['smoga', 'sehat', 'slalu', 'ka', 'rafi', 'keluarga', 'amiiin']"
Ham,Sehat slalu ank soleh,"['sehat', 'slalu', 'ank', 'soleh']"
Ham,Sehat selalu,['sehat']
Spam,Sultan,['sultan']
Ham,Semoga sukses dan sehat terus bersama keluarga.... Amin,"['moga', 'sukses', 'sehat', 'keluarga', 'amin']"
Spam,Ceria amet jadi iwi jadi iwi iwi jadi iwi  ğŸ˜Š iwi,"['ceria', 'amet', 'iwi', 'iwi', 'iwi', 'iwi', 'iwi']"
Ham,Masakalloh Dede rapatar gantengnya sehat selalu ya Dede rapatar mama gigi Amiin ğŸ¤²ğŸ¤²,"['masakalloh', 'dede', 'rapatar', 'ganteng', 'sehat', 'ya', 'dede', 'rapatar', 'mama', 'gigi', 'amiin']"
Ham,Semoga sehat selalu mba Gigi dan Rafatar,"['moga', 'sehat', 'mba', 'gigi', 'rafatar']"
Ham,Sehat selalu,['sehat']
Ham,Ibu terbaik untk anaknya,"['baik', 'untk', 'anak']"
Ham,Semoga awet berkeuarga bahagia selalu,"['moga', 'awet', 'berkeuarga', 'bahagia']"
Ham,"Semoga selalu diberikan kesehatan, rezeki yg berlimpah.. .. sukses selalu untk keluarga raffi.","['moga', 'sehat', 'rezeki', 'yg', 'limpah', 'sukses', 'untk', 'keluarga', 'raffi']"
Ham,Masya Alloh tabbarokalloh bng rafatar ngguanteng bngt,"['masya', 'alloh', 'tabbarokalloh', 'bng', 'rafatar', 'ngguanteng', 'bngt']"
Ham,Keren,['keren']
Ham,Sehat slalu,"['sehat', 'slalu']"
Ham,"GBU fam..Rafi ,teruslah bermanfaat bg bnyk org ğŸ™ğŸ‘ğŸ˜ğŸ˜‡ğŸ‘","['gbu', 'fam', 'rafi', 'terus', 'manfaat', 'bg', 'bnyk', 'org']"
Ham,Semoga sehat sll.,"['moga', 'sehat', 'sll']"
Ham,Sehat2 selalu mm Gigi cantik dan anaknya Rafathar yang ganteng ğŸ™â¤ï¸ğŸ˜˜ğŸ‘,"['sehat', 'mm', 'gigi', 'cantik', 'anak', 'rafathar', 'ganteng']"
Ham,Halo rafatar n mam gigi,"['halo', 'rafatar', 'n', 'mam', 'gigi']"
Ham,"Salam SantunğŸ‘ğŸ‘ğŸ‘
DO'A,terindah buat Klrga AaRaffi...
Sehat selalu Sekeluarga ğŸ‘ğŸ‘ğŸ‘","['salam', 'santun', 'do', 'a', 'indah', 'klrga', 'aaraffi', 'sehat', 'keluarga']"
Ham,Ilove gigi,"['ilove', 'gigi']"
Ham,Beruntung banget si Rafatar terlahir dri orang kalangan atasss ...wekk kalangan bawahh bersyukur ey laahhh ğŸ¥º,"['untung', 'banget', 'si', 'rafatar', 'lahir', 'dri', 'orang', 'kalang', 'atasss', 'wekk', 'kalang', 'bawahh', 'syukur', 'ey', 'laahhh']"
Spam,Mantap mam dng. Kaka,"['mantap', 'mam', 'dng', 'kaka']"
Ham,Semoga sehat..,"['moga', 'sehat']"
Ham,Shat bhg sll kak bsama klga,"['shat', 'bhg', 'sll', 'kak', 'bsama', 'klga']"
Ham,mama gigi yg bohay n cantiikkâ¤â¤â¤,"['mama', 'gigi', 'yg', 'bohay', 'n', 'cantiikk']"
Ham,Masya Allah cakep nya Rafatar ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜ğŸ˜ğŸ˜,"['masya', 'allah', 'cakep', 'nya', 'rafatar']"
Ham,Sehat selalu kel RANS,"['sehat', 'kel', 'rans']"
Ham,Smga sehat,"['smga', 'sehat']"
Ham,Ganteng dan soleh,"['ganteng', 'soleh']"
Ham,Semoga sehat selalu,"['moga', 'sehat']"
Ham,Ganteng AA Rafatar sehat sllu,"['ganteng', 'aa', 'rafatar', 'sehat', 'sllu']"
Ham,Keren banget,"['keren', 'banget']"
Ham,Sama muka ya mirip mamah gigi,"['muka', 'ya', 'mamah', 'gigi']"
Ham,Mga sehat selalu,"['mga', 'sehat']"
Ham,Raffatar mirip bngt mm gigi,"['raffatar', 'bngt', 'mm', 'gigi']"
Spam,Ya Allah,"['ya', 'allah']"
Ham,Sehat Selalu keluarga Rans..,"['sehat', 'keluarga', 'rans']"
Spam,Semoga langgeng kake nenek Rafi dan Nagita Amin saya bisa doa in aja nga bisa kasi apa2,"['moga', 'langgeng', 'kake', 'nenek', 'rafi', 'nagita', 'amin', 'doa', 'in', 'aja', 'nga', 'kasi']"
Spam,Maa syaa allah,"['maa', 'syaa', 'allah']"
Ham,Semoga sukses selalu ya aamiin ğŸ¤² dan semoga sekeluarga sehat selalu aamiin aamiin ya rabbal alamin ğŸ¤²,"['moga', 'sukses', 'ya', 'aamiin', 'moga', 'keluarga', 'sehat', 'aamiin', 'aamiin', 'ya', 'rabbal', 'alamin']"
Ham,Semoga sukses bosku anaknya,"['moga', 'sukses', 'bos', 'anak']"
Spam,Salam Dari LMD,"['salam', 'lmd']"
Ham,Sehat dan bahagia..,"['sehat', 'bahagia']"
Ham,Assalamualaikum bos semoga sehat dan sokses selalu Aamiiin,"['assalamualaikum', 'bos', 'moga', 'sehat', 'sokses', 'aamiiin']"
Ham,Sehat selalu gantengâ¤,"['sehat', 'ganteng']"
Spam,Mamah gigi ikut kerja dong ğŸ™,"['mamah', 'gigi', 'kerja']"
Ham,sehat selalu,['sehat']
Ham,Semoga di lanycarkan sagala urusan nana,"['moga', 'lanycarkan', 'sagala', 'urus', 'nana']"
Ham,Mirip ibunya dia cowok jd ganteng bangat,"['ibu', 'cowok', 'jd', 'ganteng', 'bangat']"
Ham,cantik dan ganteng ğŸ’š,"['cantik', 'ganteng']"
Spam,Barokallohu fiikum A Rafi sekeluarga,"['barokallohu', 'fiikum', 'a', 'rafi', 'keluarga']"
Ham,Bunda cantik ade ganteng,"['bunda', 'cantik', 'ade', 'ganteng']"
Ham,Sehat selalu aa rafathar,"['sehat', 'aa', 'rafathar']"
Spam,"Pinang terbelah dua,, maksudnya 11 ,,12","['pinang', 'belah', 'maksud']"
Spam,ABG.. Nya.. Mama gigi.. ğŸ’ŸğŸ’Ÿ,"['abg', 'nya', 'mama', 'gigi']"
Ham,Ibuknya cantik anaknya ganteng banget,"['ibuknya', 'cantik', 'anak', 'ganteng', 'banget']"
Ham,Seat sllu,"['seat', 'sllu']"
Ham,Sehat selalu,['sehat']
Ham,Semoga di berikan kesehatan buat keluarga ka gigi raffi ahmad semuanya,"['moga', 'sehat', 'keluarga', 'ka', 'gigi', 'raffi', 'ahmad']"
Spam,Wau kren,"['wau', 'kren']"
Ham,Mudah mudahan Rafatarnya menjadi ustadz dan menjadi kebanggaan orang tuanya Amin ğŸ™,"['mudah', 'mudah', 'rafatarnya', 'ustadz', 'bangga', 'orang', 'tua', 'amin']"
Ham,Rafatar gigi bangetğŸ‘ğŸ‘,"['rafatar', 'gigi', 'banget']"
Spam,Tu la pasal kau ade selamat,"['tu', 'la', 'pasal', 'kau', 'ade', 'selamat']"
Ham,"Putranya ganteng, mamahnya cantiik ğŸ˜","['putra', 'ganteng', 'mamah', 'cantiik']"
Ham,MaasyaaAllooh Gantengnya Putra Mbak Gigi,"['maasyaaallooh', 'ganteng', 'putra', 'mbak', 'gigi']"
Ham,Sehat selalu ya sayang,"['sehat', 'ya', 'sayang']"
Ham,Keren,['keren']
Ham,MANTAP ğŸ‘,['mantap']
Spam,Mbak nagita main ke malang dong.,"['mbak', 'nagita', 'main', 'malang']"
Spam,Woooooowwwww....mome kok sama Rafathar cipung...mn enggak kliatan.moga cipung sehat selalu dan cepat gede.,"['woooooo', 'rafathar', 'cipung', 'mn', 'enggak', 'kliatan', 'moga', 'cipung', 'sehat', 'cepat', 'gede']"
Ham,Seyum membawa berkah,"['seyum', 'bawa', 'berkah']"
Ham,Subhanallah cantik dan ganteng sehat selalu mama gigi,"['subhanallah', 'cantik', 'ganteng', 'sehat', 'mama', 'gigi']"
Ham,Semoga sehat slalu dalam lindungan Allah SWT ...,"['moga', 'sehat', 'slalu', 'lindung', 'allah', 'swt']"
Spam,Dg baik sd yg dan lain aja deh m selamat at,"['dg', 'sd', 'yg', 'aja', 'deh', 'm', 'selamat', 'at']"
Ham,Bahagia selalu mama gigi n siganteng afatar,"['bahagia', 'mama', 'gigi', 'n', 'siganteng', 'afatar']"
Ham,Cantiik dan ganteng,"['cantiik', 'ganteng']"
Ham,"ASALAM MUALAIKUM Wbt...
Apa kabar bulek Nagita di sana , semoga sehat selalu y sek ,BETAPA bahagia y AFATAR PUNYA IBU YG BAIK YG SAYANG SAMA  SEMUA ANAK ANAK Y ,  YG SELALU ADA MENDAMPING SETIAP AFATAR DI MANA PUN AFATAR BERADA ,  BAHAGIA BUDEH DI SINI MELIHAT Y  AFATAR  SENANG BAHAGIA MELIHAT Y SAMA MAMA  NAGITA  BAHAGIA SEPERTU ITU , SETUM DAN TAWA , RASA BAHAGIA SELALU .. WALAU PUN MAMA NAGITA SELALU SIBUK , TAPI MASIH ADA WAKTU UNTUK ANAK ANAK Y YG  UNTUK BERCANDA BAHAGIA SELALU , AFTAR PUN NAMPAK SENANG DAN BAHAGIA Y...","['asalam', 'mualaikum', 'wbt', 'kabar', 'bulek', 'nagita', 'moga', 'sehat', 'y', 'sek', 'betapa', 'bahagia', 'y', 'afatar', 'yg', 'yg', 'sayang', 'anak', 'anak', 'y', 'yg', 'damping', 'afatar', 'afatar', 'bahagia', 'budeh', 'y', 'afatar', 'senang', 'bahagia', 'y', 'mama', 'nagita', 'bahagia', 'sepertu', 'setum', 'tawa', 'bahagia', 'mama', 'nagita', 'sibuk', 'anak', 'anak', 'y', 'yg', 'canda', 'bahagia', 'aftar', 'nampak', 'senang', 'bahagia', 'y']"
Ham,Tambah besar tambah ganteng anak sholeh,"['ganteng', 'anak', 'sholeh']"
Ham,Gigi Rafathar sekluarga selalu dalam lindungan Allah SWT ğŸ¤²ğŸ¤²ğŸ¤²,"['gigi', 'rafathar', 'sekluarga', 'lindung', 'allah', 'swt']"
Spam,Kangen udah lma eer sinyalnya gx bisa hadir,"['kangen', 'udah', 'lma', 'eer', 'sinyal', 'gx', 'hadir']"
Ham,Sehat selalu keluarga Rans,"['sehat', 'keluarga', 'rans']"
Ham,Makin gede makin ganteng aja ni si anak,"['gede', 'ganteng', 'aja', 'ni', 'si', 'anak']"
Spam,pagii..,['pagi']
Ham,Dri dlu smpe skrng pngn bngt ktmu sama kak gigi sama kak rafi,"['dri', 'dlu', 'smpe', 'skrng', 'pngn', 'bngt', 'ktmu', 'kak', 'gigi', 'kak', 'rafi']"
Ham,my idaman keluarga..,"['my', 'idam', 'keluarga']"
Spam,Mama gigi boleh mintak HP iphone,"['mama', 'gigi', 'mintak', 'hp', 'iphone']"
Ham,Rafatar ...cuakeeep banget.,"['rafatar', 'cuakeeep', 'banget']"
Ham,Sehat selalu buat kluaga raffi Ahmad,"['sehat', 'kluaga', 'raffi', 'ahmad']"
Spam,miniatur mama GigiğŸ¥°ğŸ¥°,"['miniatur', 'mama', 'gigi']"
Spam,Keren Cipung,"['keren', 'cipung']"
Ham,Ganteng yh,"['ganteng', 'yh']"
Ham,Ganteng aa Rafatar,"['ganteng', 'aa', 'rafatar']"
Spam,Mba gigi bisa. Ikur kerja ga  ğŸ™ğŸ™ğŸ™ğŸ™,"['mba', 'gigi', 'ikur', 'kerja', 'ga']"
Ham,AA Rafatar Mirip bintang Korea.,"['aa', 'rafatar', 'bintang', 'korea']"
Ham,Sehat selalu ya,"['sehat', 'ya']"
Ham,Alhamdulillaaahhh... Sayang keluarga ya boskuğŸ¤²ğŸ¤²ğŸ¤²ğŸ™,"['alhamdulillaaahhh', 'sayang', 'keluarga', 'ya', 'bos']"
Ham,Tuhan memberkati,"['tuhan', 'kati']"
Ham,"Hi...aa Rafatar ganteng..sll sehat ya..bahagia bersama papa, mama dan si gemesin Rayyanzaâ¤","['hi', 'aa', 'rafatar', 'ganteng', 'sll', 'sehat', 'ya', 'bahagia', 'papa', 'mama', 'si', 'gemesin', 'rayyanza']"
Ham,Hallo ganteng,"['hallo', 'ganteng']"
Ham,Mantaaaap,['mantaaaap']
Spam,"Mohon bantuannya rumah atapnya sudah mau roboh dihuni seorang diri ibu"" usia lebih dari 70 tahun. Alamat desa Leuwidingding kecamatan Lemahabang kabupaten Cirebon","['mohon', 'bantu', 'rumah', 'atap', 'roboh', 'huni', 'usia', 'alamat', 'desa', 'leuwidingding', 'camat', 'lemahabang', 'kabupaten', 'cirebon']"
Ham,Masya Allah cakep banget ğŸ‘ğŸ˜˜ğŸ˜˜,"['masya', 'allah', 'cakep', 'banget']"
Spam,Info loker apa aj donk papa raffiğŸ˜ğŸ˜ğŸ˜,"['info', 'loker', 'aj', 'donk', 'papa', 'raffi']"
Spam,Comel ğŸ¤—,['comel']
Spam,Biar silahturahmi tidak trputus kirim dana dulu seratus,"['biar', 'silahturahmi', 'tidak', 'trputus', 'kirim', 'dana', 'ratus']"
Ham,Tidak terasa Rafatar sudah besar.jadi anak sholeh yaa,"['tidak', 'rafatar', 'anak', 'sholeh', 'yaa']"
Ham,Semuga seht selalu ia,"['semuga', 'seht']"
Ham,Cakep anaknya kak Nagita,"['cakep', 'anak', 'kak', 'nagita']"
Ham,GBU ğŸ¥°ğŸ˜ğŸ‘,['gbu']
Spam,Kk blh mintak we a nya,"['kk', 'blh', 'mintak', 'we', 'a', 'nya']"
Spam,Joss,['joss']
Spam,assalamualaikum Kaka  ğŸ˜ŠğŸ˜ŠğŸ™ğŸ™ğŸ¥°,"['assalamualaikum', 'kaka']"
Ham,"Masya Allah Rafatar udh gede tambah ganteng, mama gigi juga tambah cantik. 
Semoga jadi anak yg sholeh y.","['masya', 'allah', 'rafatar', 'udh', 'gede', 'ganteng', 'mama', 'gigi', 'cantik', 'moga', 'anak', 'yg', 'sholeh', 'y']"
Ham,"Mmh nya,cantik anaknya ganteng.....sehat slalu â¤ï¸","['mmh', 'nya', 'cantik', 'anak', 'ganteng', 'sehat', 'slalu']"
Ham,GANTENG BANGET,"['ganteng', 'banget']"
Ham,Semoga sehat slalu,"['moga', 'sehat', 'slalu']"
Spam,A rafi,"['a', 'rafi']"
Spam,Mba gigi bisa ikut kerja ga ? ğŸ™ğŸ™ğŸ™,"['mba', 'gigi', 'kerja', 'ga']"
Ham,Mirip Bunda gigi rafatharğŸ¥°ğŸ¥°ğŸ¤­,"['bunda', 'gigi', 'rafathar']"
Ham,C rafatar makin gd mkinn ganteng nagitaa ibu yg baikk sll ceriaa,"['c', 'rafatar', 'gd', 'mkinn', 'ganteng', 'nagitaa', 'yg', 'baikk', 'sll', 'ceriaa']"
Ham,Keren..mm cantikku dan aa rafatar yg gammara...tersenyumlahğŸ‘ğŸ‘ğŸ™ğŸ™ğŸ˜ğŸ˜,"['keren', 'mm', 'cantik', 'aa', 'rafatar', 'yg', 'gammara', 'senyum']"
Ham,Cantik....,['cantik']
Ham,Itu nama nya Gigi,"['nama', 'nya', 'gigi']"
Ham,Sehat selalu kk,"['sehat', 'kk']"
Ham,"Mirip, bnget Ama bunda ya dedek rafatar","['bnget', 'ama', 'bunda', 'ya', 'dedek', 'rafatar']"
Ham,kompak banget mb gita and anaknya lucu deh,"['kompak', 'banget', 'mb', 'gita', 'and', 'anak', 'lucu', 'deh']"
Ham,Ganteng nya lah anak nya bunda rapatar smg dalam lindungan nya Allah ya bun,"['ganteng', 'nya', 'anak', 'nya', 'bunda', 'rapatar', 'smg', 'lindung', 'nya', 'allah', 'ya', 'bun']"
Ham,Masya Alloh.. mamah nya Cantik anak nya Ganteng Sehat Slalu Oke ğŸ‘ğŸ‘ğŸ¤²ğŸ¤²ğŸ™ğŸ»ğŸ™ğŸ»â™¥â™¥,"['masya', 'alloh', 'mamah', 'nya', 'cantik', 'anak', 'nya', 'ganteng', 'sehat', 'slalu', 'oke']"
Ham,"Sehat selalu ,gantenggg","['sehat', 'gantenggg']"
Ham,Sehat selalu dan sukses selaluğŸ˜,"['sehat', 'sukses']"
Ham,Sehat sehat terus ya kalian.. Dan teruslah membagi kebahagiaan orang lain,"['sehat', 'sehat', 'ya', 'terus', 'bagi', 'bahagia', 'orang']"
Ham,Sehat selalu amin,"['sehat', 'amin']"
Ham,Salaam sehat sllu ya AA,"['salaam', 'sehat', 'sllu', 'ya', 'aa']"
Ham,Semoga sehal selalu,"['moga', 'hal']"
Ham,si ganteng dan cantik mama gigi sehat2 selalu,"['si', 'ganteng', 'cantik', 'mama', 'gigi', 'sehat']"
Ham,"Selamat malam Mbak Gigi and dede Raffatar yg ganteng, salam sehat selalu","['selamat', 'malam', 'mbak', 'gigi', 'and', 'dede', 'raffatar', 'yg', 'ganteng', 'salam', 'sehat']"
Ham,Sehat Selalu mbak beserta kluarga nya....Aamin,"['sehat', 'mbak', 'serta', 'kluarga', 'nya', 'aamin']"
Ham,Anak ganteng,"['anak', 'ganteng']"
Ham,Sempurna ğŸ’¯,['sempurna']
Ham,"Sehat selalu ,sukses dan Semoga ada rezeki buat warga grobogan","['sehat', 'sukses', 'moga', 'rezeki', 'warga', 'grobogan']"
Ham,"Wah mukaya sama ma2 ya ? Udah besar ,Rafatar ganteng ,,","['mukaya', 'ma', 'ya', 'udah', 'rafatar', 'ganteng']"
Ham,Wah bahagia ğŸ˜Š kali,"['bahagia', 'kali']"
Ham,Semoga sehat sll sekeluarga mama gigi yg cantik ta.,"['moga', 'sehat', 'sll', 'keluarga', 'mama', 'gigi', 'yg', 'cantik', 'ta']"
Spam,Kpn ke J bound lg nih bro...?ğŸ˜‡ğŸ‘ğŸ‘Œ,"['kpn', 'j', 'bound', 'lg', 'nih', 'bro']"
Ham,Semoga sehat selalu ya aamiin aamiin ya rabbal alamin ğŸ¤²,"['moga', 'sehat', 'ya', 'aamiin', 'aamiin', 'ya', 'rabbal', 'alamin']"
Ham,Bahagia selalu keluarga ny kak gigi_aa raffi Aamiin Yaa Mujib.. ğŸ¤²ğŸ¤²,"['bahagia', 'keluarga', 'ny', 'kak', 'gigi', 'aa', 'raffi', 'aamiin', 'yaa', 'mujib']"
Spam,keluarga idham sepupu acara besok nikahan,"['keluarga', 'idham', 'sepupu', 'acara', 'besok', 'nikah']"
Ham,Mama gigi ğŸ˜â¤ï¸,"['mama', 'gigi']"
Ham,ganteng pisan aax ğŸ˜,"['ganteng', 'pis', 'aax']"
Ham,sehat selalu amin ğŸ¤²,"['sehat', 'amin']"
Spam,Ok,['ok']
Ham,Semoga sehat selalu ya,"['moga', 'sehat', 'ya']"
Ham,Wow  keren,"['wow', 'keren']"
Ham,Gantang sekali anak ya makgigi,"['gantang', 'anak', 'ya', 'makgigi']"
Ham,Dua2 nya  ngegemesin...sehat2 ya semuanya,"['nya', 'ngegemesin', 'sehat', 'ya']"
Spam,Bismilah 1jta,"['bismilah', 'jta']"
Ham,Rafatar udah gede dan gantengğŸ¥°,"['rafatar', 'udah', 'gede', 'ganteng']"
Ham,Rafatar enggak kerasa udah besar... sekarang 5~6 th an yahğŸ™,"['rafatar', 'enggak', 'rasa', 'udah', 'th', 'an', 'yah']"
Spam,Momgi,['momgi']
Ham,Keren,['keren']
Ham,Mantap ganteung bangeut anak nyonya,"['mantap', 'ganteung', 'bangeut', 'anak', 'nyonya']"
Spam,Aa bos,"['aa', 'bos']"
Ham,Kok gantengan Rafatar yah sm mba Gigi heheheğŸ˜­,"['ganteng', 'rafatar', 'yah', 'sm', 'mba', 'gigi', 'hehehe']"
Ham,Rafatar muka sm mamanya,"['rafatar', 'muka', 'sm', 'mama']"
Spam,"And my moms
â¤â¤â¤â¤â¤â¤","['and', 'my', 'moms']"
Ham,Rafathar ğŸ”¥,['rafathar']
Ham,"Sehatyh ganteng, ğŸ¤²ğŸ¥°ğŸ™ğŸ’ª","['sehatyh', 'ganteng']"
Ham,semoga sekelurga sehat sehat selalu,"['moga', 'sekelurga', 'sehat', 'sehat']"
Ham,Salam...ğŸ˜ŠğŸ‘ğŸ‘ğŸ‘,['salam']
Ham,Ade rafatar sm buk rafi,"['ade', 'rafatar', 'sm', 'buk', 'rafi']"
Ham,Anak sholehnya mama gigi dan papa Raffi...Aa Rafathar sehat2 terus ya buat Aa Rafathar,"['anak', 'sholehnya', 'mama', 'gigi', 'papa', 'raffi', 'aa', 'rafathar', 'sehat', 'ya', 'aa', 'rafathar']"
