label,text,preprocessing-result
Ham,Kaya kakak beradik,"['kaya', 'kakak', 'adik']"
Spam,Assalamualaikum wr wb,"['assalamualaikum', 'wr', 'wb']"
Ham,Semoga bahagia dan sehat selalu keluarga mbak gigi. Aamiin.,"['moga', 'bahagia', 'sehat', 'keluarga', 'mbak', 'gigi', 'aamiin']"
Ham,Cantik,['cantik']
Ham,Semngt bos,"['semngt', 'bos']"
Ham,Sie Cantiq & Ganteng RafatarğŸ¥°ğŸ¥°,"['sie', 'cantiq', 'ganteng', 'rafatar']"
Spam,Sempurna cinta,"['sempurna', 'cinta']"
Ham,Cmmh nya cntik Anae ganteng,"['cmmh', 'nya', 'cntik', 'anae', 'ganteng']"
Ham,Bahagianya sht sll y .,"['bahagia', 'sht', 'sll', 'y']"
Ham,mantap bagus,"['mantap', 'bagus']"
Ham,Mantap,['mantap']
Ham,Gigi nya,"['gigi', 'nya']"
Ham,Ganteng nyağŸ˜˜,"['ganteng', 'nya']"
Ham,Sehat selalu semoga diberi umur panjang amin,"['sehat', 'moga', 'umur', 'amin']"
Ham,Anak bujang,"['anak', 'bujang']"
Ham,Semuga srhat selalu ya,"['semuga', 'srhat', 'ya']"
Ham,Ganteng,['ganteng']
Ham,Semoga sht sllu,"['moga', 'sht', 'sllu']"
Ham,Ganteng nya,"['ganteng', 'nya']"
Ham,"Seha"" selalu",['seha']
Ham,"Waduh kayak kakak adik, mamanya cantik banget","['kayak', 'kakak', 'adik', 'mama', 'cantik', 'banget']"
Spam,Hdr,['hdr']
Ham,Semoga se llu sehat ke luar ga Andara,"['moga', 'llu', 'sehat', 'ga', 'andara']"
Ham,"Aa memang ganteng,,,ğŸ¥°ğŸ¥°ğŸ¥°","['aa', 'ganteng']"
Ham,Aa rafatar ganteng masa Allah..,"['aa', 'rafatar', 'ganteng', 'allah']"
Spam,Gento Chanchann,"['gento', 'chanchann']"
Ham,Kembaaarrr ğŸ˜‚,['kembaaarrr']
Ham,Rafatar guanteng buanget keren.ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,"['rafatar', 'guanteng', 'buanget', 'keren']"
Spam,"Loveeee youuuu are
ğŸ˜ğŸ˜ğŸ˜ğŸ˜","['loveeee', 'youuuu', 'are']"
Ham,Semoga kompak sllu ..ğŸ’‘,"['moga', 'kompak', 'sllu']"
Spam,Hlo mbak gigi  aaak tu. Gembira skali mau d aja kemana,"['hlo', 'mbak', 'gigi', 'aaak', 'tu', 'gembira', 'skali', 'd', 'aja', 'mana']"
Ham,Ihh ganteng kaya bunda nya ğŸ¥°ğŸ¥°,"['ihh', 'ganteng', 'kaya', 'bunda', 'nya']"
Spam,kasep ganteng,"['kasep', 'ganteng']"
Ham,Cantik SM ganteng mat malam mba gigi,"['cantik', 'sm', 'ganteng', 'mat', 'malam', 'mba', 'gigi']"
Spam,Veity Mantik dukung vote keluarga rans di SCTV ya lewat apk vidio sama bantu like komen di Ig sctv idham fitriani,"['veity', 'mantik', 'dukung', 'vote', 'keluarga', 'rans', 'sctv', 'ya', 'apk', 'vidio', 'bantu', 'like', 'komen', 'ig', 'sctv', 'idham', 'fitriani']"
Spam,Dsnh,['dsnh']
Ham,Slmt sore smua nya,"['slmt', 'sore', 'smua', 'nya']"
Ham,Semoga hidup barokah sehat bahagia,"['moga', 'hidup', 'barokah', 'sehat', 'bahagia']"
Ham,Mantap,['mantap']
Spam,"Asalammualikum,saya mau minta saran saya abis kehilangan anak laki saya dia baru saja meninggal,Gimana caranya saya bisa kembali ceria","['asalammualikum', 'saran', 'abis', 'hilang', 'anak', 'laki', 'tinggal', 'gimana', 'ceria']"
Ham,Masya'Allah ganteng sekali AA Rafatar,"['masya', 'allah', 'ganteng', 'aa', 'rafatar']"
Ham,Sehat selalu,['sehat']
Ham,semoga sehat selalu aamiin ğŸ¤²ğŸ¤²ğŸ™ğŸ™ğŸ¤²,"['moga', 'sehat', 'aamiin']"
Ham,Ganteng banget anak nya nih,"['ganteng', 'banget', 'anak', 'nya', 'nih']"
Ham,Sehat selalu,['sehat']
Ham,Imut,['imut']
Spam,"Saya suka menonton acara For Your Pagi ( FYP ) tapi boleh juga lah mendukung saya ya 
Assalamu'alaikum,  Mohon maaf dan Mohon izin wabil Khusus Aa Raffi dan Gigi serta kelaurga tercinta yang berbahagia tentunya di muliakan Tuhan Allah SWT. Alhamdulillah ini data DCS saya sebagai Calon Legislatif  DPR RI dapil II DKI Jakarta. Jakarta Pusat, Jakarta Selatan dan Luar Negeri. Mohon di Do'akan dan di dukung syukur didukung yang masih berdomisili di dapil tersebut agar dapat menjadi Anggota DPR RI yang tentunya menjadi aset kita bersama.  dapat membantu satu sama lainnya. Trimakasih atas partisifasi dan bantuannya. Semoga Allah Memberkahi kita semua. Wassalamu'alaikum","['suka', 'tonton', 'acara', 'for', 'your', 'pagi', 'fyp', 'dukung', 'ya', 'assalamu', 'alaikum', 'mohon', 'maaf', 'mohon', 'izin', 'wabil', 'khusus', 'aa', 'raffi', 'gigi', 'kelaurga', 'cinta', 'bahagia', 'mulia', 'tuhan', 'allah', 'swt', 'alhamdulillah', 'data', 'dcs', 'calon', 'legislatif', 'dpr', 'ri', 'dapil', 'ii', 'dki', 'jakarta', 'jakarta', 'pusat', 'jakarta', 'selatan', 'negeri', 'mohon', 'do', 'dukung', 'syukur', 'dukung', 'domisili', 'dapil', 'anggota', 'dpr', 'ri', 'aset', 'bantu', 'trimakasih', 'partisifasi', 'bantu', 'moga', 'allah', 'kah', 'wassalamu', 'alaikum']"
Ham,aa dan mamah keren,"['aa', 'mamah', 'keren']"
Spam,Hai  cinta Laura ğŸ™,"['hai', 'cinta', 'laura']"
Ham,Ganteng,['ganteng']
Ham,Semoga sehat semua ya om Raffi sama Tante gigi sehat selalu,"['moga', 'sehat', 'ya', 'om', 'raffi', 'tante', 'gigi', 'sehat']"
Spam,assalamualaikum Mbak Nagita.. mohon maaf saya kemaren ikutan tebak tebakan katanya saya dapet hadiah.. terus saya udah isi data nya.udah bayar administrasi nya.. terus kata admin nya udah di kirim..pas saya cek gak ada.. terus sekarang no telpon nya gak aktif.. saya di bohongin,"['assalamualaikum', 'mbak', 'nagita', 'mohon', 'maaf', 'kemaren', 'ikut', 'tebak', 'tebak', 'dapet', 'hadiah', 'udah', 'isi', 'data', 'nya', 'udah', 'bayar', 'administrasi', 'nya', 'admin', 'nya', 'udah', 'kirim', 'pas', 'cek', 'gak', 'no', 'telpon', 'nya', 'gak', 'aktif', 'bohongin']"
Ham,lucuuu,['lucuuu']
Ham,Sehat slalu buat kluarga bos Raffi Ahmad,"['sehat', 'slalu', 'kluarga', 'bos', 'raffi', 'ahmad']"
Ham,Foto yg bagus. Ibu dan anak kompak. Rans jaya terus.,"['foto', 'yg', 'bagus', 'anak', 'kompak', 'rans', 'jaya']"
Ham,"assalamu alaikum
salam kenal aku dari cianjur","['assalamu', 'alaikum', 'salam', 'kenal', 'cianjur']"
Spam,Boss nukar mobil lamborjini,"['boss', 'nukar', 'mobil', 'lamborjini']"
Spam,Nyonya Rafi yungguyu terus,"['nyonya', 'rafi', 'yungguyu']"
Spam,Gooddd,['gooddd']
Spam,Hhhhhhhhhhhh,['hhhhhhhhhhhh']
Ham,Cantik,['cantik']
Ham,"Cantik mama gigi,,","['cantik', 'mama', 'gigi']"
Spam,Ada loker nggak bu,"['loker', 'nggak', 'bu']"
Spam,Ijin bos mau nawarin tanah di subang Jawa Barat bos barangkali aja mau investasi di subang bos bisa inbok,"['ijin', 'bos', 'nawarin', 'tanah', 'subang', 'jawa', 'barat', 'bos', 'barangkali', 'aja', 'investasi', 'subang', 'bos', 'inbok']"
Ham,Si ganteng Rafathar dan MB Gigi yg cantik sehat selalu â¤ï¸ğŸ‘,"['si', 'ganteng', 'rafathar', 'mb', 'gigi', 'yg', 'cantik', 'sehat']"
Ham,*KEREN*,['keren']
Ham,Semoga sehat selalu ğŸ’™,"['moga', 'sehat']"
Spam,Kasbon bos,"['kasbon', 'bos']"
Ham,Mantap â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,['mantap']
Ham,SHT sllu mbbk gigi..,"['sht', 'sllu', 'mbbk', 'gigi']"
Ham,Semoga kalian s keluarga d berikan ksehatan dan umur yg panjang Aamiin Yarabbal A'lamin....,"['moga', 's', 'keluarga', 'd', 'ksehatan', 'umur', 'yg', 'aamiin', 'yarabbal', 'a', 'lamin']"
Ham,Ganteng nya,"['ganteng', 'nya']"
Ham,Semoga tumbuh Dan Sehat selalu,"['moga', 'tumbuh', 'sehat']"
Spam,Cipung ke mna Te Di ajak,"['cipung', 'mna', 'te', 'ajak']"
Ham,"Aslkm slmt mlm
Bunda gigi dan abang raffatar","['aslkm', 'slmt', 'mlm', 'bunda', 'gigi', 'abang', 'raffatar']"
Ham,Hello mba gigi Raffi Ahmad ğŸ˜Š,"['hello', 'mba', 'gigi', 'raffi', 'ahmad']"
Spam,Enak. Y mi,"['enak', 'y', 'mi']"
Ham,WOOO KREENğŸ˜‡ğŸ‘ğŸ‘ğŸ‘,"['wooo', 'kreen']"
Ham,sehat selalu kak nagita,"['sehat', 'kak', 'nagita']"
Spam,Assalamu'alaikum salam cakung timur hadir salam sehat selalu  sukses selalu pak raffi ahmad,"['assalamu', 'alaikum', 'salam', 'cakung', 'timur', 'hadir', 'salam', 'sehat', 'sukses', 'raffi', 'ahmad']"
Spam,Haloâœ‹ğŸ™‚,['halo']
Spam,Raffi Ahmad â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,"['raffi', 'ahmad']"
Ham,Met malam,"['met', 'malam']"
Ham,Raffatar makin cakep,"['raffatar', 'cakep']"
Ham,Rafar udah gede semoga sehat jadi anak yang shaleh berbakti pada kedua orang tua aamiin,"['rafar', 'udah', 'gede', 'moga', 'sehat', 'anak', 'shaleh', 'bakti', 'orang', 'tua', 'aamiin']"
Spam,Wow,['wow']
Spam,Hadir moga sehat sekeluarga bos sukses selalu banyak reseki Raffi dan gigi bantu dong aku bos Raffi bayar kontrakan pekerjaan aku cuma tukang parkir tolong kalu bisa ya aku doa kan sukses selalu,"['hadir', 'moga', 'sehat', 'keluarga', 'bos', 'sukses', 'resek', 'raffi', 'gigi', 'bantu', 'bos', 'raffi', 'bayar', 'kontra', 'kerja', 'tukang', 'parkir', 'tolong', 'kalu', 'ya', 'doa', 'sukses']"
Ham,Keren ğŸ‘,['keren']
Ham,Hasil dari 2 sehati,"['hasil', 'sehat']"
Spam,Hai Aa Rafatar.. Salam kenal dr Verrel.. aa Raffi Ahmad ini ak Verrel mau ketemu aa Rafatar boleh??????,"['hai', 'aa', 'rafatar', 'salam', 'kenal', 'dr', 'verrel', 'aa', 'raffi', 'ahmad', 'ak', 'verrel', 'ketemu', 'aa', 'rafatar']"
Spam,Bantu donk ka ğŸ˜€ğŸ˜€ğŸ™,"['bantu', 'donk', 'ka']"
Spam,Photobaik,['photobaik']
Ham,Mantap keren,"['mantap', 'keren']"
Ham,cakep,['cakep']
Spam,Alhamdulillah aa Raffi Ahmadd,"['alhamdulillah', 'aa', 'raffi', 'ahmadd']"
Spam,Yang penting kang rafi di perhatikan jeng,"['kang', 'rafi', 'perhati', 'jeng']"
Ham,Kakak Raffatar...dah besar niih...pasti dah pinter ngajak Adik Rayyanza main....tuh...mirip Mamah juga â¤â¤ğŸ˜ğŸ˜ğŸ‘ğŸ‘,"['kakak', 'raffatar', 'dah', 'niih', 'dah', 'pinter', 'ngajak', 'adik', 'rayyanza', 'main', 'tuh', 'mamah']"
Ham,Harmunisnya,['harmunisnya']
Spam,Tambah lgi baby mbk gigi... Kl bisa baby wanita,"['lgi', 'baby', 'mbk', 'gigi', 'kl', 'baby', 'wanita']"
Spam,Coba kalau org miskin mana ada yg like,"['coba', 'org', 'miskin', 'yg', 'like']"
Ham,Love love rafatar,"['love', 'love', 'rafatar']"
Spam,Sultan sih tapii jangan ngaku sultan kalau gak bisaa ngasih kerjaan orang yg gak ber ijasah,"['sultan', 'sih', 'tapi', 'ngaku', 'sultan', 'gak', 'bisaa', 'ngasih', 'kerja', 'orang', 'yg', 'gak', 'ber', 'ijasah']"
Ham,Hallo ganteng â¤ï¸,"['hallo', 'ganteng']"
Ham,Hello kakak,"['hello', 'kakak']"
Ham,Semoga sehat buat keluarga neng Nagita sama AA Rafi sekeluarga,"['moga', 'sehat', 'keluarga', 'neng', 'nagita', 'aa', 'rafi', 'keluarga']"
Spam,"Susi
Semoga.sehat selalu.
Pada minggu.suka balas","['sus', 'moga', 'sehat', 'minggu', 'suka', 'balas']"
Ham,Mirip banget yağŸ˜ğŸ˜,"['banget', 'ya']"
Ham,Semoga sehat selalu tambah rekzky ya say ğŸ™,"['moga', 'sehat', 'rekzky', 'ya', 'say']"
Ham,PutehÂ² ya ğŸ¤,"['puteh', 'ya']"
Ham,"Sehat aa panjang umur ya.
Semoga jadi anak  yang soleh
Sayang sama orang tua selamanya.","['sehat', 'aa', 'umur', 'ya', 'moga', 'anak', 'soleh', 'sayang', 'orang', 'tua']"
Spam,Raffi Ahmadd,"['raffi', 'ahmadd']"
Ham,"Ya Sangat Senang Mem punya AA Sudah Tambah Besar dan Ganteng Selamat ya mem, Salam Sehat Selalu buat Sekeluarga Amiiiin.","['ya', 'senang', 'mem', 'aa', 'ganteng', 'selamat', 'ya', 'mem', 'salam', 'sehat', 'keluarga', 'amiiiin']"
Spam,Zym2,['zym']
Spam,Raffi Ahmad,"['raffi', 'ahmad']"
Ham,Mantap,['mantap']
Ham,Cantik,['cantik']
Spam,Assalamualaikum.bos Rafi dan bos mbk nagita.mohon izin.sapa tau ad yg membutuh kan jasa serfis AC nya.bongkar pasang AC.cuci AC dll wa.082183921203.jabodetabek.ğŸ™ğŸ™,"['assalamualaikum', 'bos', 'rafi', 'bos', 'mbk', 'nagita', 'mohon', 'izin', 'sapa', 'tau', 'ad', 'yg', 'butuh', 'jasa', 'serfis', 'ac', 'nya', 'bongkar', 'pasang', 'ac', 'cuci', 'ac', 'dll', 'wa', 'jabodetabek']"
Spam,Jan cat artists nyeleb,"['jan', 'cat', 'artists', 'nyeleb']"
Spam,Bantu dong,['bantu']
Spam,Fatin Sidqia Lubis,"['fatin', 'sidqia', 'lubis']"
Spam,Madu Pandawa 77,"['madu', 'pandawa']"
Ham,Semoga sukses selalu dan selalu dlm lindungan Allah SWT Amiiin,"['moga', 'sukses', 'dlm', 'lindung', 'allah', 'swt', 'amiiin']"
Ham,Masya Allah gnteng dn cntik snyum ny sm2 mnis ny mg sht sllu MB ggi seklwrga,"['masya', 'allah', 'gnteng', 'dn', 'cntik', 'snyum', 'ny', 'sm', 'mnis', 'ny', 'mg', 'sht', 'sllu', 'mb', 'ggi', 'seklwrga']"
Ham,Aa Rafatar smg sht sll Aamiin Yra,"['aa', 'rafatar', 'smg', 'sht', 'sll', 'aamiin', 'yra']"
Ham,Pagi sehat bosku semoga selalu dlm lindungan AllohğŸ¤²ğŸ¤²ğŸ¤²ğŸ‘â¤ï¸ğŸ™,"['pagi', 'sehat', 'bos', 'moga', 'dlm', 'lindung', 'alloh']"
Ham,Mantap smga Allah sll memberi kesehatan,"['mantap', 'smga', 'allah', 'sll', 'sehat']"
Ham,"Semoga keluarga Aa Rafi dan mba gigi slalu sehat dan bahagia, diberi kelancaran Rizqi yg melimpah  halal dan jg berkah Aamiiin","['moga', 'keluarga', 'aa', 'rafi', 'mba', 'gigi', 'slalu', 'sehat', 'bahagia', 'lancar', 'rizqi', 'yg', 'limpah', 'halal', 'jg', 'berkah', 'aamiiin']"
Ham,Selamat malam mbak GiGi dan Abang Rafathar ? Semoga dalam keadaan sehat selalu dalam lindungan Allah SWT.  Amiin.,"['selamat', 'malam', 'mbak', 'gigi', 'abang', 'rafathar', 'moga', 'sehat', 'lindung', 'allah', 'swt', 'amiin']"
Ham,Mantap ini mamahnya cantik anaknya hemsem sehat selalu tuhan memberkati ğŸ™ğŸ‘ğŸ¥°ğŸ‡²ğŸ‡¾ğŸ‡²ğŸ‡¾ğŸ’¯ğŸ’¯,"['mantap', 'mamah', 'cantik', 'anak', 'hemsem', 'sehat', 'tuhan', 'kati']"
Ham,sehat selalu amin,"['sehat', 'amin']"
Ham,Semoga sehat selalu mama gigi,"['moga', 'sehat', 'mama', 'gigi']"
Ham,ğŸ˜€ğŸ˜€ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜ğŸ˜â¤ï¸â¤ï¸ ibu dan anak mirip sukses dan sehat selalu amin,"['anak', 'sukses', 'sehat', 'amin']"
Ham,"Assalamualaikum wr wb
Seneng banget lihat mmh gigi 
Aa Rafatar semoga sehat selalu bersama seluruh klwarganya Aamiin","['assalamualaikum', 'wr', 'wb', 'neng', 'banget', 'lihat', 'mmh', 'gigi', 'aa', 'rafatar', 'moga', 'sehat', 'klwarganya', 'aamiin']"
Ham,Mami cantik Gigi sm Aa Rafatar salam sehat & sukses selalu God Bless You,"['mami', 'cantik', 'gigi', 'sm', 'aa', 'rafatar', 'salam', 'sehat', 'sukses', 'god', 'bless', 'you']"
Ham,Keluarga sejatra sehat selalu mama gigi,"['keluarga', 'sejatra', 'sehat', 'mama', 'gigi']"
Ham,Masyaallah ğŸ¥°ğŸ¥° sehat slalu ya ğŸ¤²ğŸ¤²,"['masyaallah', 'sehat', 'slalu', 'ya']"
Ham,Semoga sehat slalu RafatarğŸ™ğŸ™,"['moga', 'sehat', 'slalu', 'rafatar']"
Ham,"Mohon do,anya, semoga kita semua dlam lindugan yg kuasa, Amin.ğŸ™","['mohon', 'do', 'anya', 'moga', 'dlam', 'lindugan', 'yg', 'kuasa', 'amin']"
Ham,Sehat sllu dan jadi kluarga yg sllu berbagi kasih ntuk sesama,"['sehat', 'sllu', 'kluarga', 'yg', 'sllu', 'bagi', 'kasih', 'ntuk']"
Ham,Rafatar sehat selalu yaa,"['rafatar', 'sehat', 'yaa']"
Ham,Sehat selalu mama gigi dan kelurganya,"['sehat', 'mama', 'gigi', 'kelurganya']"
Ham,"Kok siganteng Aa Rafattar sipit ya..., ğŸ¥°ğŸ¥°ğŸ¥° semoga sehat selalu. ğŸ¤²ğŸ¤²ğŸ¤²","['siganteng', 'aa', 'rafattar', 'sipit', 'ya', 'moga', 'sehat']"
Ham,Sehat selalu ya...â¤â¤â¤â¤ğŸ™,"['sehat', 'ya']"
Ham,Semoga sehat dan tambah sukses ğŸ’–,"['moga', 'sehat', 'sukses']"
Ham,SMG sll sehatt,"['smg', 'sll', 'sehatt']"
Spam,Sakit stroke bantu kami berobat gk punya biaya amin. Mksh,"['sakit', 'stroke', 'bantu', 'obat', 'gk', 'biaya', 'amin', 'mksh']"
Ham,bahagia trus mama gigi .....,"['bahagia', 'trus', 'mama', 'gigi']"
Ham,"Assallamua""llaikm smga rafi dn sklrg mga sllu seht dn sllu ad dlm lindungn allah swt amiin amiin","['assallamua', 'llaikm', 'smga', 'rafi', 'dn', 'sklrg', 'mga', 'sllu', 'seht', 'dn', 'sllu', 'ad', 'dlm', 'lindungn', 'allah', 'swt', 'amiin', 'amiin']"
Ham,"Semoga kluarga aa Rafi shat  pnjang umur""Amin Allahuma Amin","['moga', 'kluarga', 'aa', 'rafi', 'shat', 'pnjang', 'umur', 'amin', 'allahuma', 'amin']"
Ham,"Semoga Sehat "" Sukses Selalu Aamiinn Aamiinn Aamiinn ğŸ¤²ğŸ¤²","['moga', 'sehat', 'sukses', 'aamiinn', 'aamiinn', 'aamiinn']"
Spam,Amin Amin yaroballalamin,"['amin', 'amin', 'yaroballalamin']"
Spam,Salam sehat dr sy sukses selalu Rafif Alfa Risqi Rafif,"['salam', 'sehat', 'dr', 'sy', 'sukses', 'rafif', 'alfa', 'risqi', 'rafif']"
Ham,"Halo assalamualaikum mat pagi , ganteng tenan Rafatar semoga sehat selalu buat kalian semua ğŸ‘ğŸ‘ğŸ‘","['halo', 'assalamualaikum', 'mat', 'pagi', 'ganteng', 'tenan', 'rafatar', 'moga', 'sehat']"
Ham,semoga selalu bersama buat keluarga kk Rafi Ahmad sukses selalu,"['moga', 'keluarga', 'kk', 'rafi', 'ahmad', 'sukses']"
Spam,Benar atau hoax,['hoax']
Ham,segala puji bagi allah swt yang telah menciptakan mu,"['puji', 'allah', 'swt', 'cipta', 'mu']"
Spam,"A, umur hanyalah angka.
Bisa mreuunn digaskeun ğŸ˜‰","['a', 'umur', 'angka', 'mreuunn', 'digaskeun']"
Ham,"Cakep nya AA Rafatar , sehat slu ya Aa dan mamah nya ğŸ¥°ğŸ¥°ğŸ¥°","['cakep', 'nya', 'aa', 'rafatar', 'sehat', 'slu', 'ya', 'aa', 'mamah', 'nya']"
Spam,"AMAL SOLEH, RAF..!?","['amal', 'soleh', 'raf']"
Ham,Jangan lupa senyum bahagia My BoyğŸ˜ğŸ¥°,"['lupa', 'senyum', 'bahagia', 'my', 'boy']"
Ham,Mama sama anak sama keren nya.  Sehat selalu ya,"['mama', 'anak', 'keren', 'nya', 'sehat', 'ya']"
Ham,Hai.  Kluarga   sultan  andaraxxsemua   semoga  sehat  panjang. Umurmu  semua. Dandilancarkan  urusanmu  bisnismu. Semua   semua  tambah  berjaya  dunia  akherat  manusia  baeik  tetap  unggul  hidupmu  ygbertambah  bagus  semuanya amin 3,"['hai', 'kluarga', 'sultan', 'andaraxxsemua', 'moga', 'sehat', 'umur', 'dandilancarkan', 'urus', 'bisnis', 'jaya', 'dunia', 'akherat', 'manusia', 'baeik', 'unggul', 'hidup', 'ygbertambah', 'bagus', 'amin']"
Ham,Semoga mma PP dan adik sehat selalu yağŸ™ğŸ™,"['moga', 'mma', 'pp', 'adik', 'sehat', 'ya']"
Ham,Alhamdulillah berkah sekeluarga ğŸ¤²ğŸ¤²ğŸ¤²ğŸ‡²ğŸ‡¨,"['alhamdulillah', 'berkah', 'keluarga']"
Spam,Dg baik sd yg mau,"['dg', 'sd', 'yg']"
Spam,untuk Nagita danğŸ‘ğŸ‘ğŸ¤—ğŸ¤—ğŸŒ¼ğŸŒ¾ğŸŒ»ğŸŒŸâœŒğŸ¼,['nagita']
Ham,"Sehat selalu mba Gita sama a'ağŸ’ªğŸ’ªğŸ’ª
,","['sehat', 'mba', 'gita', 'a', 'a']"
Ham,Assalamualaikum semoga kalian diberikan lancar usahanya barokah,"['assalamualaikum', 'moga', 'lancar', 'usaha', 'barokah']"
Spam,AminğŸ¥°ğŸ˜ğŸ˜ƒ,['amin']
Spam,Dg yg lain aja ya,"['dg', 'yg', 'aja', 'ya']"
Ham,Gantengnya,['ganteng']
Spam,- keren ..really iiiit ... ... ğŸ‘ğŸ‘ğŸ‘ğŸ‘...,"['keren', 'really', 'iiiit']"
Spam,Karya dari Kantong Asoy,"['karya', 'kantong', 'asoy']"
Ham,Tante gigi memang cantik,"['tante', 'gigi', 'cantik']"
Ham,"Asli,. Mirip",['asli']
Ham,Ini anak gak bisa apa2 .    Alias bodoh dan tolol,"['anak', 'gak', 'alias', 'bodoh', 'tolol']"
Spam,maobotiğŸ˜„ğŸ˜„ğŸ˜„,['maoboti']
Ham,Anak korea ğŸ˜Š,"['anak', 'korea']"
Spam,Bodku,['bodku']
Ham,Mirip yachhhğŸ«¶,['yachhh']
Ham,Si tempan,"['si', 'tempan']"
Spam,shopee.co.id/azqia_caffe,"['shopee', 'co', 'id', 'azqia', 'caffe']"
Ham,Pagi...ganteng.  ....dah sarapan. Blum??,"['pagi', 'ganteng', 'dah', 'sarap', 'blum']"
Ham,Semoga sehat selalu Rafatar Malik Ahmad,"['moga', 'sehat', 'rafatar', 'malik', 'ahmad']"
Ham,Aduh menggemaskan deh dua2nyağŸ‘ğŸ˜,"['aduh', 'gemas', 'deh', 'nya']"
Ham,GantengğŸ˜Š,['ganteng']
Ham,Mirip banget,['banget']
Ham,AA Rafatar makin keren en ganteng bgtâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,"['aa', 'rafatar', 'keren', 'en', 'ganteng', 'bgt']"
Spam,Ini benar program bosku ya mbak,"['program', 'bos', 'ya', 'mbak']"
Ham,Wow keren,"['wow', 'keren']"
Ham,Wow keren,"['wow', 'keren']"
Spam,Butuh loker kerja donk aa rafi,"['butuh', 'loker', 'kerja', 'donk', 'aa', 'rafi']"
Ham,Sehat selalu mama gigi dan keluarga,"['sehat', 'mama', 'gigi', 'keluarga']"
Ham,Ganteng banget,"['ganteng', 'banget']"
